Time:512Hz,Epoch,Oscillator 1,Oscillator 2,Oscillator 3,Oscillator 4,Event Id,Event Date,Event Duration
11.0488281250,0,0.1947472394,-0.6938310862,0.8513361216,-0.3787213862,,,
11.0507812500,0,0.1616189629,-0.9276055098,0.8774920702,0.2125684619,,,
11.0527343750,0,0.1458107829,-1.1588069201,0.7455258965,0.7974576354,,,
11.0546875000,0,0.1471580416,-1.3693377972,0.4698290825,1.2385643721,,,
11.0566406250,0,0.1651927680,-1.5424770117,0.0868587717,1.4391880035,,,
11.0585937500,0,0.1991519481,-1.6640529633,-0.3504931629,1.3696205616,,,
11.0605468750,0,0.2479912788,-1.7234380245,-0.7810888290,1.0750850439,,,
11.0625000000,0,0.3104035556,-1.7142972946,-1.1450164318,0.6631270647,,,
11.0644531250,0,0.3848418593,-1.6350370646,-1.3928695917,0.2739164531,,,
11.0664062500,0,0.4695469439,-1.4889229536,-1.4933899641,0.0416017063,,,
11.0683593750,0,0.5625781417,-1.2838594913,-1.4382826090,0.0573094487,,,
11.0703125000,0,0.6618476510,-1.0318462849,-1.2434535027,0.3439328671,,,
11.0722656250,0,0.7651574016,-0.7481480241,-0.9464792013,0.8496204615,,,
11.0742187500,0,0.8702376485,-0.4502374232,-0.6006995440,1.4617520571,,,
11.0761718750,0,0.9747870564,-0.1565839499,-0.2668572068,2.0375735760,,,
11.0781250000,0,1.0765131712,0.1146270335,-0.0035840601,2.4430973530,,,
11.0800781250,0,1.1731729507,0.3467552960,0.1417820454,2.5896070004,,,
11.0820312500,0,1.2626119852,0.5258592367,0.1406202465,2.4577662945,,,
11.0839843750,0,1.3428025246,0.6416610479,-0.0124672716,2.1027240753,,,
11.0859375000,0,1.4118797779,0.6882567406,-0.2987683117,1.6388198137,,,
11.0878906250,0,1.4681737423,0.6645212770,-0.6783311367,1.2080820799,,,
11.0898437500,0,1.5102398396,0.5741803050,-1.0961453915,0.9411550760,,,
11.0917968750,0,1.5368835926,0.4255441129,-1.4906711578,0.9213641882,,,
11.0937500000,0,1.5471819639,0.2309219986,-1.8033882380,1.1617698669,,,
11.0957031250,0,1.5405001640,0.0057578199,-1.9878771305,1.6014996767,,,
11.0976562500,0,1.5165023804,-0.2324527204,-2.0170202255,2.1223645210,,,
11.0996093750,0,1.4751582146,-0.4653876722,-1.8871976137,2.5812067986,,,
11.1015625000,0,1.4167437553,-0.6751818657,-1.6188291311,2.8491122723,,,
11.1035156250,0,1.3418362141,-0.8456778526,-1.2531741858,2.8467438221,,,
11.1054687500,0,1.2513045073,-0.9635573030,-0.8458892703,2.5661079884,,,
11.1074218750,0,1.1462944746,-1.0192745924,-0.4583485126,2.0727937222,,,
11.1093750000,0,1.0282083750,-1.0077266693,-0.1480759084,1.4880638123,,,
11.1113281250,0,0.8986811638,-0.9286128283,0.0402175635,0.9557118416,,,
11.1132812500,0,0.7595518231,-0.7864594460,0.0815977454,0.6027641296,,,
11.1152343750,0,0.6128312349,-0.5903080106,-0.0252136271,0.5047975183,,,
11.1171875000,0,0.4606675208,-0.3530874550,-0.2576482892,0.6653758883,,,
11.1191406250,0,0.3053083122,-0.0907155424,-0.5728191137,1.0152418613,,,
11.1210937500,0,0.1490616947,0.1790086478,-0.9142163992,1.4314817190,,,
11.1230468750,0,-0.0057438863,0.4376438260,-1.2205300331,1.7714110613,,,
11.1250000000,0,-0.1568003893,0.6673906446,-1.4352228642,1.9118907452,,,
11.1269531250,0,-0.3018602729,0.8523313999,-1.5153645277,1.7832976580,,,
11.1289062500,0,-0.4387757778,0.9795388579,-1.4383498430,1.3888363838,,,
11.1308593750,0,-0.5655361414,1.0399771929,-1.2054537535,0.8038981557,,,
11.1328125000,0,-0.6803029776,1.0291314125,-0.8416713476,0.1556398571,,,
11.1347656250,0,-0.7814418674,0.9473221898,-0.3918657303,-0.4116216898,,,
11.1367187500,0,-0.8675511479,0.7996838093,0.0861759707,-0.7757184505,,,
11.1386718750,0,-0.9374861121,0.5958068371,0.5306965113,-0.8698713779,,,
11.1406250000,0,-0.9903790355,0.3490702510,0.8855386376,-0.7007544041,,,
11.1425781250,0,-1.0256539583,0.0757099912,1.1088408232,-0.3464331031,,,
11.1445312500,0,-1.0430369377,-0.2063118368,1.1795042753,0.0652544424,,,
11.1464843750,0,-1.0425604582,-0.4785571992,1.1004247665,0.3919477463,,,
11.1484375000,0,-1.0245627165,-0.7233956456,0.8979853392,0.5159820914,,,
11.1503906250,0,-0.9896816015,-0.9252310991,0.6178901792,0.3768244386,,,
11.1523437500,0,-0.9388437271,-1.0715861320,0.3179876804,-0.0121643487,,,
11.1542968750,0,-0.8732474446,-1.1539689302,0.0592021160,-0.5672363639,,,
11.1562500000,0,-0.7943421602,-1.1684620380,-0.1040143520,-1.1570727825,,,
11.1582031250,0,-0.7038027048,-1.1159906387,-0.1322215199,-1.6386575699,,,
11.1601562500,0,-0.6035000086,-1.0022552013,-0.0071922923,-1.8963770866,,,
11.1621093750,0,-0.4954680502,-0.8373279572,0.2651907504,-1.8736315966,,,
11.1640625000,0,-0.3818681538,-0.6349468231,0.6557950377,-1.5882939100,,,
11.1660156250,0,-0.2649512589,-0.4115518034,1.1167201996,-1.1277799606,,,
11.1679687500,0,-0.1470181495,-0.1851333082,1.5887048244,-0.6250830293,,,
11.1699218750,0,-0.0303792041,0.0260278434,2.0103049278,-0.2223374099,,,
11.1718750000,0,0.0826861560,0.2046410888,2.3274137974,-0.0319007635,,,
11.1738281250,0,0.1899694800,0.3356178105,2.5016417503,-0.1056180820,,,
11.1757812500,0,0.2893720269,0.4071297050,2.5162508488,-0.4206920862,,,
11.1777343750,0,0.3789415956,0.4114401340,2.3787183762,-0.8860309720,,,
11.1796875000,0,0.4569067359,0.3454499543,2.1195340157,-1.3673332930,,,
11.1816406250,0,0.5217078924,0.2109205574,1.7874134779,-1.7240328789,,,
11.1835937500,0,0.5720246434,0.0143578406,1.4416784048,-1.8479787111,,,
11.1855468750,0,0.6067991257,-0.2334345430,1.1429871321,-1.6932444572,,,
11.1875000000,0,0.6252542734,-0.5181014538,0.9438611865,-1.2888990641,,,
11.1894531250,0,0.6269076467,-0.8227299452,0.8804824948,-0.7312350869,,,
11.1914062500,0,0.6115800142,-1.1290218830,0.9670399427,-0.1575820744,,,
11.1933593750,0,0.5793981552,-1.4185618162,1.1935050488,0.2911178768,,,
11.1953125000,0,0.5307931304,-1.6740946770,1.5271842480,0.5087194443,,,
11.1972656250,0,0.4664923847,-1.8807210922,1.9178045988,0.4527423382,,,
11.1992187500,0,0.3875072002,-2.0269291401,2.3053426743,0.1557897478,,,
11.2011718750,0,0.2951149344,-2.1053900719,2.6293754578,-0.2836115062,,,
11.2031250000,0,0.1908366680,-2.1134607792,2.8384981155,-0.7282355428,,,
11.2050781250,0,0.0764105469,-2.0533630848,2.8983407021,-1.0399836302,,,
11.2070312500,0,-0.0462386459,-1.9320193529,2.7969362736,-1.1179426908,,,
11.2089843750,0,-0.1750331968,-1.7605634928,2.5466034412,-0.9262439609,,,
11.2109375000,0,-0.3077788949,-1.5535581112,2.1820492744,-0.5040836930,,,
11.2128906250,0,-0.4422034919,-1.3279709816,1.7549893856,0.0448414423,,,
11.2148437500,0,-0.5759964585,-1.1019858122,1.3261234760,0.5805910230,,,
11.2167968750,0,-0.7068495154,-0.8937271237,0.9557130337,0.9651864171,,,
11.2187500000,0,-0.8324971795,-0.7199901938,0.6942319870,1.1002963781,,,
11.2207031250,0,-0.9507563114,-0.5950632691,0.5745441318,0.9540745020,,,
11.2226562500,0,-1.0595645905,-0.5297253728,0.6068268418,0.5697951913,,,
11.2246093750,0,-1.1570165157,-0.5304883122,0.7770305276,0.0539216474,,,
11.2265625000,0,-1.2413969040,-0.5991372466,1.0491141081,-0.4531231523,,,
11.2285156250,0,-1.3112109900,-0.7326005697,1.3707079887,-0.8154708147,,,
11.2304687500,0,-1.3652108908,-0.9231589437,1.6813220978,-0.9390518665,,,
11.2324218750,0,-1.4024169445,-1.1589785814,1.9218205214,-0.7973619103,,,
11.2343750000,0,-1.4221357107,-1.4249316454,2.0436866283,-0.4386879206,,,
11.2363281250,0,-1.4239716530,-1.7036470175,2.0166344643,0.0271846615,,,
11.2382812500,0,-1.4078344107,-1.9767172337,1.8333832026,0.4591416121,,,
11.2402343750,0,-1.3739403486,-2.2259786129,1.5108466148,0.7235161066,,,
11.2421875000,0,-1.3228088617,-2.4347736835,1.0875566006,0.7308434844,,,
11.2441406250,0,-1.2552537918,-2.5891108513,0.6177176237,0.4605200887,,,
11.2460937500,0,-1.1723687649,-2.6786355972,0.1628209651,-0.0333932936,,,
11.2480468750,0,-1.0755081177,-2.6973512173,-0.2178772837,-0.6368156075,,,
11.2500000000,0,-0.9662641287,-2.6440346241,-0.4765307605,-1.2067250013,,,
11.2519531250,0,-0.8464382291,-2.5223190784,-0.5841016769,-1.6101572514,,,
11.2539062500,0,-0.7180102468,-2.3404405117,-0.5348313451,-1.7604380846,,,
11.2558593750,0,-0.5831037760,-2.1106607914,-0.3470869362,-1.6407181025,,,
11.2578125000,0,-0.4439488947,-1.8484131098,-0.0604523271,-1.3083660603,,,
11.2597656250,0,-0.3028435111,-1.5712243319,0.2704833448,-0.8790148497,,,
11.2617187500,0,-0.1621132493,-1.2974938154,0.5846717954,-0.4946374893,,,
11.2636718750,0,-0.0240707286,-1.0452095270,0.8241549134,-0.2844031453,,,
11.2656250000,0,0.1090246066,-0.8306953311,0.9431300759,-0.3290441036,,,
11.2675781250,0,0.2350059748,-0.6674731970,0.9151186943,-0.6385018826,,,
11.2695312500,0,0.3518369794,-0.5653219223,0.7371222377,-1.1489808559,,,
11.2714843750,0,0.4576471746,-0.5295966864,0.4301168323,-1.7402191162,,,
11.2734375000,0,0.5507645011,-0.5608582497,0.0358110666,-2.2682449818,,,
11.2753906250,0,0.6297445893,-0.6548358202,-0.3898300231,-2.6046445370,,,
11.2773437500,0,0.6933956146,-0.8027278781,-0.7852846384,-2.6715767384,,,
11.2792968750,0,0.7407992482,-0.9918192029,-1.0930435658,-2.4629464149,,,
11.2812500000,0,0.7713264227,-1.2063708305,-1.2685585022,-2.0459291935,,,
11.2832031250,0,0.7846480608,-1.4287216663,-1.2871754169,-1.5424326658,,,
11.2851562500,0,0.7807407975,-1.6405236721,-1.1479737759,-1.0955791473,,,
11.2871093750,0,0.7598871589,-1.8240264654,-0.8739122748,-0.8303924799,,,
11.2890625000,0,0.7226704359,-1.9633193016,-0.5082603693,-0.8194677830,,,
11.2910156250,0,0.6699640751,-2.0454456806,-0.1078691259,-1.0630320311,,,
11.2929687500,0,0.6029165387,-2.0613124371,0.2656686306,-1.4888612032,,,
11.2949218750,0,0.5229306817,-2.0063292980,0.5555934310,-1.9720770121,,,
11.2968750000,0,0.4316390455,-1.8807345629,0.7187976837,-2.3693971634,,,
11.2988281250,0,0.3308752775,-1.6895844936,0.7325140238,-2.5584526062,,,
11.3007812500,0,0.2226415128,-1.4424077272,0.5978327394,-2.4713954926,,,
11.3027343750,0,0.1090732515,-1.1525464058,0.3394992352,-2.1135854721,,,
11.3046875000,0,-0.0075982334,-0.8362329602,0.0020246666,-1.5622341633,,,
11.3066406250,0,-0.1250852197,-0.5114651918,-0.3572851419,-0.9453759789,,,
11.3085937500,0,-0.2410838157,-0.1967579722,-0.6772963405,-0.4069297016,,,
11.3105468750,0,-0.3533144593,0.0901406109,-0.9026124477,-0.0674234778,,,
11.3125000000,0,-0.4595621526,0.3334793746,-0.9922479391,0.0088529885,,,
11.3144531250,0,-0.5577154160,0.5205950737,-0.9260596037,-0.1687310934,,,
11.3164062500,0,-0.6458033919,0.6427877545,-0.7079331875,-0.5199276209,,,
11.3183593750,0,-0.7220306993,0.6959199309,-0.3652285635,-0.9158261418,,,
11.3203125000,0,-0.7848091125,0.6806973219,0.0554295890,-1.2144160271,,,
11.3222656250,0,-0.8327855468,0.6026117206,0.4953615367,-1.2997460365,,,
11.3242187500,0,-0.8648657799,0.4715503454,0.8929187655,-1.1139458418,,,
11.3261718750,0,-0.8802342415,0.3010984659,1.1930326223,-0.6733323932,,,
11.3281250000,0,-0.8783681989,0.1075843200,1.3557378054,-0.0641836450,,,
11.3300781250,0,-0.8590471148,-0.0910675451,1.3623442650,0.5806633830,,,
11.3320312500,0,-0.8223570585,-0.2765938044,1.2182954550,1.1179795265,,,
11.3339843750,0,-0.7686890364,-0.4316738248,0.9522686601,1.4331642389,,,
11.3359375000,0,-0.6987326145,-0.5411450267,0.6116575003,1.4714287519,,,
11.3378906250,0,-0.6134639382,-0.5930678844,0.2551413476,1.2525966167,,,
11.3398437500,0,-0.5141289830,-0.5795661807,-0.0565023199,0.8654673100,,,
11.3417968750,0,-0.4022217691,-0.4973832369,-0.2699096799,0.4432895482,,,
11.3437500000,0,-0.2794586420,-0.3481166065,-0.3474858403,0.1270681173,,,
11.3457031250,0,-0.1477482617,-0.1381136030,-0.2733013332,0.0267617516,,,
11.3476562500,0,-0.0091584763,0.1219642684,-0.0556116290,0.1910083592,,,
11.3496093750,0,0.1341196746,0.4178781509,0.2743932903,0.5936760306,,,
11.3515625000,0,0.2798101306,0.7327980995,0.6674144864,1.1409268379,,,
11.3535156250,0,0.4255914390,1.0484703779,1.0636935234,1.6968580484,,,
11.3554687500,0,0.5691372156,1.3464841843,1.4022943974,2.1206941605,,,
11.3574218750,0,0.7081567049,1.6095497608,1.6305724382,2.3053369522,,,
11.3593750000,0,0.8404344916,1.8226979971,1.7123556137,2.2067079544,,,
11.3613281250,0,0.9638693929,1.9743193388,1.6335636377,1.8558422327,,,
11.3632812500,0,1.0765107870,2.0569684505,1.4043902159,1.3504173756,,,
11.3652343750,0,1.1765928268,2.0678775311,1.0577088594,0.8280407786,,,
11.3671875000,0,1.2625648975,2.0091459751,0.6439492106,0.4286140203,,,
11.3691406250,0,1.3331185579,1.8875890970,0.2232438773,0.2560893893,,,
11.3710937500,0,1.3872107267,1.7142595053,-0.1439323425,0.3500984907,,,
11.3730468750,0,1.4240812063,1.5036717653,-0.4061726332,0.6752276421,,,
11.3750000000,0,1.4432660341,1.2727881670,-0.5291318893,1.1308779716,,,
11.3769531250,0,1.4446055889,1.0398323536,-0.5008587837,1.5790066719,,,
11.3789062500,0,1.4282468557,0.8230158091,-0.3336366713,1.8821434975,,,
11.3808593750,0,1.3946408033,0.6392662525,-0.0620452762,1.9412637949,,,
11.3828125000,0,1.3445347548,0.5030448437,0.2624533772,1.7231336832,,,
11.3847656250,0,1.2789584398,0.4253363907,0.5795623660,1.2696331739,,,
11.3867187500,0,1.1992062330,0.4128822088,0.8295766115,0.6864988208,,,
11.3886718750,0,1.1068141460,0.4677092433,0.9627206922,0.1145687252,,,
11.3906250000,0,1.0035330057,0.5869882107,0.9469428062,-0.3085898161,,,
11.3925781250,0,0.8912972808,0.7632308006,0.7729513049,-0.4861571193,,,
11.3945312500,0,0.7721914649,0.9848122597,0.4557084739,-0.3883722126,,,
11.3964843750,0,0.6484131217,1.2367825508,0.0321491510,-0.0604697578,,,
11.3984375000,0,0.5222344398,1.5019099712,-0.4445210099,0.3899306059,,,
11.4003906250,0,0.3959621787,1.7618839741,-0.9130597115,0.8225242496,,,
11.4023437500,0,0.2718973756,1.9985936880,-1.3136723042,1.1029688120,,,
11.4042968750,0,0.1522946805,2.1953933239,-1.5972692966,1.1398853064,,,
11.4062500000,0,0.0393228605,2.3382647038,-1.7330558300,0.9100701213,,,
11.4082031250,0,-0.0649732873,2.4167981148,-1.7132701874,0.4650064707,,,
11.4101562500,0,-0.1587088555,2.4249207973,-1.5543352365,-0.0831108317,,,
11.4121093750,0,-0.2401919365,2.3613240719,-1.2942420244,-0.5920076370,,,
11.4140625000,0,-0.3079533875,2.2295582294,-0.9865751266,-0.9282265902,,,
11.4160156250,0,-0.3607725501,2.0377888680,-0.6921085119,-1.0036271811,,,
11.4179687500,0,-0.3976989090,1.7982317209,-0.4692833424,-0.7994865179,,,
11.4199218750,0,-0.4180685580,1.5263056755,-0.3650496304,-0.3715970516,,,
11.4218750000,0,-0.4215161204,1.2395622730,-0.4074992239,0.1650364399,,,
11.4238281250,0,-0.4079812169,0.9564663768,-0.6014375687,0.6677060723,,,
11.4257812500,0,-0.3777093887,0.6951147914,-0.9275842905,1.0050803423,,,
11.4277343750,0,-0.3312481046,0.4719792604,-1.3455272913,1.0931441784,,,
11.4296875000,0,-0.2694371045,0.3007637858,-1.7999707460,0.9181497097,,,
11.4316406250,0,-0.1933938116,0.1914551854,-2.2293043137,0.5402882099,,,
11.4335937500,0,-0.1044937521,0.1496326029,-2.5751569271,0.0770777464,,,
11.4355468750,0,-0.0043465681,0.1760850698,-2.7914524078,-0.3289791048,,,
11.4375000000,0,0.1052321494,0.2667628825,-2.8515493870,-0.5496025681,,,
11.4394531250,0,0.2222526222,0.4130668044,-2.7523601055,-0.5060608983,,,
11.4414062500,0,0.3445856571,0.6024544239,-2.5148041248,-0.1909302920,,,
11.4433593750,0,0.4699999690,0.8193216920,-2.1805253029,0.3296755552,,,
11.4453125000,0,0.5962011814,1.0460983515,-1.8053845167,0.9340197444,,,
11.4472656250,0,0.7208719850,1.2644798756,-1.4507442713,1.4778921604,,,
11.4492187500,0,0.8417128325,1.4567112923,-1.1738976240,1.8339112997,,,
11.4511718750,0,0.9564819932,1.6068326235,-1.0191360712,1.9262092113,,,
11.4531250000,0,1.0630348921,1.7017989159,-1.0108475685,1.7509959936,,,
11.4550781250,0,1.1593618393,1.7323971987,-1.1497172117,1.3773676157,,,
11.4570312500,0,1.2436230183,1.6938962936,-1.4126247168,0.9281414747,,,
11.4589843750,0,1.3141807318,1.5863838196,-1.7562537193,0.5459704399,,,
11.4609375000,0,1.3696283102,1.4147673845,-2.1238510609,0.3540274203,,,
11.4628906250,0,1.4088144302,1.1884397268,-2.4540820122,0.4220364988,,,
11.4648437500,0,1.4308638573,0.9206305146,-2.6906042099,0.7469621897,,,
11.4667968750,0,1.4351921082,0.6274906993,-2.7908668518,1.2536524534,,,
11.4687500000,0,1.4215164185,0.3269735575,-2.7327659130,1.8152593374,,,
11.4707031250,0,1.3898601532,0.0375892632,-2.5181186199,2.2878441811,,,
11.4726562500,0,1.3405528069,-0.2228792608,-2.1724143028,2.5496828556,,,
11.4746093750,0,1.2742245197,-0.4386098683,-1.7408825159,2.5345013142,,,
11.4765625000,0,1.1917945147,-0.5968382359,-1.2814891338,2.2495326996,,,
11.4785156250,0,1.0944553614,-0.6887417436,-0.8559512496,1.7734504938,,,
11.4804687500,0,0.9836525321,-0.7100489140,-0.5201709270,1.2347406149,,,
11.4824218750,0,0.8610585332,-0.6613315940,-0.3155765533,0.7764463425,,,
11.4843750000,0,0.7285441756,-0.5479592085,-0.2627207339,0.5169434547,,,
11.4863281250,0,0.5881457329,-0.3797195852,-0.3581317663,0.5175005198,,,
11.4882812500,0,0.4420294464,-0.1701311171,-0.5749084353,0.7655124068,,,
11.4902343750,0,0.2924537063,0.0645046607,-0.8669653535,1.1780029535,,,
11.4921875000,0,0.1417295635,0.3062441647,-1.1762673855,1.6244370937,,,
11.4941406250,0,-0.0078195846,0.5367573500,-1.4419258833,1.9625884295,,,
11.4960937500,0,-0.1538985521,0.7386097908,-1.6097404957,2.0776326656,,,
11.4980468750,0,-0.2942804098,0.8964818716,-1.6406981945,1.9137495756,,,
11.5000000000,0,-0.4268453419,0.9982406497,-1.5171076059,1.4895751476,,,
11.5019531250,0,-0.5496177673,1.0357886553,-1.2454117537,0.8932616711,,,
11.5039062500,0,-0.6608004570,1.0056312084,-0.8552405834,0.2585043311,,,
11.5058593750,0,-0.7588062882,0.9091224670,-0.3948515952,-0.2719012499,,,
11.5078125000,0,-0.8422855735,0.7523732185,0.0763327107,-0.5849823952,,,
11.5097656250,0,-0.9101496339,0.5458258390,0.4969275892,-0.6283285022,,,
11.5117187500,0,-0.9615896344,0.3035278320,0.8130964041,-0.4242230952,,,
11.5136718750,0,-0.9960907698,0.0421530977,0.9868875742,-0.0632977337,,,
11.5156250000,0,-1.0134409666,-0.2201603502,1.0020992756,0.3205510676,,,
11.5175781250,0,-1.0137343407,-0.4650748074,0.8667594790,0.5871049166,,,
11.5195312500,0,-0.9973695874,-0.6753318310,0.6118347049,0.6284996271,,,
11.5214843750,0,-0.9650427103,-0.8359560966,0.2863688469,0.3990322053,,,
11.5234375000,0,-0.9177346826,-0.9353008270,-0.0501903892,-0.0720726028,,,
11.5253906250,0,-0.8566938639,-0.9658605456,-0.3372820318,-0.6884376407,,,
11.5273437500,0,-0.7834144235,-0.9247965813,-0.5226924419,-1.3127208948,,,
11.5292968750,0,-0.6996094584,-0.8141364455,-0.5707121491,-1.8040407896,,,
11.5312500000,0,-0.6071812510,-0.6406349540,-0.4677182436,-2.0563836098,,,
11.5332031250,0,-0.5081874132,-0.4153055251,-0.2243127525,-2.0274682045,,,
11.5351562500,0,-0.4048048258,-0.1526550651,0.1263157576,-1.7501599789,,,
11.5371093750,0,-0.2992913127,0.1303243637,0.5335529447,-1.3233048916,,,
11.5390625000,0,-0.1939458698,0.4153370559,0.9372372031,-0.8845008612,,,
11.5410156250,0,-0.0910681486,0.6840555668,1.2770296335,-0.5722656250,,,
11.5429687500,0,0.0070819282,0.9193948507,1.5018153191,-0.4879749417,,,
11.5449218750,0,0.0983240157,1.1066989899,1.5776720047,-0.6680009961,,,
11.5468750000,0,0.1805957407,1.2347588539,1.4931650162,-1.0736885071,,,
11.5488281250,0,0.2519890070,1.2965884209,1.2611433268,-1.6019159555,,,
11.5507812500,0,0.3107836843,1.2899073362,0.9167569280,-2.1133484840,,,
11.5527343750,0,0.3554778695,1.2172938585,0.5120049715,-2.4706375599,,,
11.5546875000,0,0.3848145306,1.0859998465,0.1076622978,-2.5760996342,,,
11.5566406250,0,0.3978036046,0.9074392319,-0.2361568511,-2.3985457420,,,
11.5585937500,0,0.3937397003,0.6963855624,-0.4693293571,-1.9819079638,,,
11.5605468750,0,0.3722145855,0.4699361026,-0.5594944358,-1.4332994223,,,
11.5625000000,0,0.3331245780,0.2463128418,-0.4970553219,-0.8937763572,,,
11.5644531250,0,0.2766727209,0.0435853116,-0.2966330349,-0.4998176396,,,
11.5664062500,0,0.2033652514,-0.1215962172,0.0052548596,-0.3460750282,,,
11.5683593750,0,0.1140031517,-0.2351686060,0.3559275270,-0.4596031308,,,
11.5703125000,0,0.0096682999,-0.2866435349,0.6947940588,-0.7926297188,,,
11.5722656250,0,-0.1082952619,-0.2698459029,0.9628400803,-1.2358462811,,,
11.5742187500,0,-0.2383045703,-0.1833515912,1.1118704081,-1.6485742331,,,
11.5761718750,0,-0.3785652816,-0.0305939578,1.1120674610,-1.8975373507,,,
11.5781250000,0,-0.5271027684,0.1803683490,0.9566880465,-1.8936117887,,,
11.5800781250,0,-0.6817964911,0.4374060631,0.6631672382,-1.6164793968,,,
11.5820312500,0,-0.8404170275,0.7251578569,0.2704558671,-1.1204265356,,,
11.5839843750,0,-1.0006644726,1.0260941982,-0.1669926494,-0.5196947455,,,
11.5859375000,0,-1.1602090597,1.3217328787,-0.5876505971,0.0426013023,,,
11.5878906250,0,-1.3167310953,1.5939197540,-0.9324468374,0.4334740937,,,
11.5898437500,0,-1.4679619074,1.8260887861,-1.1539158821,0.5662941337,,,
11.5917968750,0,-1.6117228270,2.0044090748,-1.2235401869,0.4243237376,,,
11.5937500000,0,-1.7459633350,2.1187429428,-1.1361433268,0.0651060417,,,
11.5957031250,0,-1.8687970638,2.1633458138,-0.9106490016,-0.3954921663,,,
11.5976562500,0,-1.9785336256,2.1372604370,-0.5870879292,-0.8152083158,,,
11.5996093750,0,-2.0737092495,2.0443766117,-0.2203202695,-1.0645309687,,,
11.6015625000,0,-2.1531112194,1.8931531906,0.1285499781,-1.0623345375,,,
11.6035156250,0,-2.2157990932,1.6960232258,0.4017299712,-0.7982357144,,,
11.6054687500,0,-2.2611215115,1.4685194492,0.5537745953,-0.3355406523,,,
11.6074218750,0,-2.2887258530,1.2281861305,0.5586967468,0.2060227543,,,
11.6093750000,0,-2.2985665798,0.9933499098,0.4140433967,0.6830580235,,,
11.6113281250,0,-2.2909035683,0.7818360329,0.1413030624,0.9677615762,,,
11.6132812500,0,-2.2662985325,0.6097205281,-0.2174195498,0.9829324484,,,
11.6152343750,0,-2.2256045341,0.4902040958,-0.6059436798,0.7231358290,,,
11.6171875000,0,-2.1699507236,0.4326869249,-0.9627488256,0.2562191784,,,
11.6191406250,0,-2.1007235050,0.4421089292,-1.2305464745,-0.2952335775,,,
11.6210937500,0,-2.0195398331,0.5186010003,-1.3651970625,-0.7874288559,,,
11.6230468750,0,-1.9282211065,0.6574723125,-1.3425819874,-1.0946820974,,,
11.6250000000,0,-1.8287591934,0.8495336771,-1.1623628139,-1.1437536478,,,
11.6269531250,0,-1.7232825756,1.0817354918,-0.8480388522,-0.9337919950,,,
11.6289062500,0,-1.6140182018,1.3380745649,-0.4432969093,-0.5364208817,,,
11.6308593750,0,-1.5032525063,1.6007080078,-0.0052207368,-0.0759460628,,,
11.6328125000,0,-1.3932909966,1.8511947393,0.4045828879,0.3048905432,,,
11.6347656250,0,-1.2864183187,2.0717802048,0.7295582891,0.4842224717,,,
11.6367187500,0,-1.1848571301,2.2466323376,0.9269846082,0.3946601748,,,
11.6386718750,0,-1.0907298326,2.3629455566,0.9746013880,0.0419711545,,,
11.6406250000,0,-1.0060206652,2.4118316174,0.8740435243,-0.4962829351,,,
11.6425781250,0,-0.9325411320,2.3889400959,0.6505514979,-1.0917805433,,,
